,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,E1
88.5,0.791,0.686,0.62,0.642,0.629,0.745,0.612,0.606,0.583,0.629,0.679,0.87,0.813,0.613,0.574,0.531,0.536,0.516,0.511,0.52,0.508,0.562,0.621,0.802,0.783,0.569,0.568,0.538,0.512,0.478,0.479,0.57,0.532,0.554,0.641,0.654,0.089,0.088
89.0,0.756,0.684,0.62,0.64,0.627,0.743,0.611,0.604,0.582,0.628,0.677,0.87,0.813,0.612,0.571,0.53,0.536,0.513,0.508,0.52,0.507,0.56,0.619,0.81,0.784,0.567,0.567,0.537,0.509,0.475,0.477,0.566,0.529,0.553,0.639,0.653,0.089,0.087
89.5,0.711,0.684,0.617,0.638,0.626,0.742,0.61,0.603,0.58,0.626,0.676,0.872,0.816,0.609,0.569,0.527,0.533,0.514,0.507,0.517,0.504,0.559,0.617,0.805,0.787,0.566,0.563,0.535,0.507,0.472,0.477,0.564,0.526,0.551,0.638,0.651,0.09,0.088
90.0,0.653,0.686,0.618,0.639,0.627,0.742,0.611,0.603,0.581,0.627,0.676,0.879,0.82,0.612,0.57,0.529,0.534,0.512,0.507,0.516,0.504,0.559,0.619,0.781,0.792,0.566,0.565,0.535,0.508,0.471,0.477,0.564,0.525,0.55,0.637,0.655,0.09,0.088
90.5,0.59,0.683,0.616,0.637,0.623,0.739,0.61,0.602,0.579,0.625,0.674,0.873,0.816,0.608,0.568,0.528,0.533,0.511,0.507,0.516,0.504,0.557,0.615,0.813,0.788,0.566,0.562,0.535,0.505,0.47,0.474,0.565,0.523,0.548,0.637,0.651,0.09,0.088
91.0,0.547,0.684,0.616,0.637,0.624,0.74,0.611,0.602,0.579,0.624,0.674,0.874,0.816,0.607,0.568,0.527,0.533,0.51,0.505,0.514,0.502,0.556,0.614,0.805,0.789,0.563,0.561,0.532,0.503,0.469,0.472,0.563,0.521,0.548,0.633,0.648,0.09,0.088
91.5,0.504,0.684,0.616,0.637,0.624,0.74,0.611,0.602,0.579,0.626,0.675,0.876,0.818,0.606,0.566,0.524,0.531,0.509,0.504,0.513,0.5,0.555,0.612,0.796,0.791,0.563,0.558,0.535,0.503,0.468,0.471,0.56,0.519,0.545,0.632,0.645,0.09,0.087
92.0,0.472,0.686,0.616,0.637,0.624,0.74,0.611,0.601,0.576,0.625,0.675,0.879,0.822,0.606,0.565,0.524,0.532,0.507,0.503,0.512,0.499,0.553,0.611,0.783,0.793,0.562,0.558,0.536,0.502,0.466,0.47,0.555,0.516,0.544,0.631,0.644,0.09,0.088
92.5,0.459,0.687,0.617,0.637,0.624,0.741,0.61,0.601,0.577,0.625,0.675,0.881,0.827,0.604,0.564,0.522,0.531,0.505,0.502,0.512,0.498,0.551,0.61,0.771,0.799,0.561,0.557,0.535,0.503,0.466,0.47,0.555,0.516,0.542,0.63,0.644,0.09,0.088
93.0,0.454,0.685,0.615,0.637,0.623,0.738,0.609,0.601,0.576,0.624,0.674,0.883,0.826,0.604,0.563,0.52,0.528,0.504,0.501,0.512,0.496,0.55,0.608,0.812,0.797,0.559,0.557,0.536,0.5,0.463,0.467,0.55,0.514,0.541,0.628,0.643,0.091,0.088
93.5,0.449,0.685,0.614,0.634,0.621,0.738,0.608,0.599,0.574,0.623,0.673,0.881,0.825,0.602,0.562,0.518,0.527,0.502,0.499,0.51,0.495,0.548,0.608,0.806,0.798,0.558,0.555,0.531,0.498,0.463,0.465,0.549,0.514,0.539,0.624,0.64,0.09,0.086
94.0,0.445,0.685,0.613,0.632,0.62,0.735,0.606,0.598,0.572,0.621,0.671,0.879,0.826,0.601,0.561,0.517,0.526,0.5,0.498,0.507,0.493,0.546,0.606,0.801,0.799,0.555,0.552,0.533,0.496,0.462,0.463,0.548,0.512,0.538,0.622,0.639,0.091,0.086
94.5,0.443,0.685,0.613,0.633,0.62,0.736,0.606,0.598,0.573,0.621,0.672,0.883,0.828,0.601,0.561,0.518,0.526,0.502,0.498,0.509,0.492,0.547,0.605,0.779,0.801,0.557,0.554,0.534,0.496,0.463,0.464,0.55,0.513,0.538,0.625,0.643,0.091,0.087
95.0,0.44,0.683,0.613,0.633,0.619,0.735,0.604,0.597,0.572,0.62,0.672,0.881,0.825,0.6,0.559,0.517,0.525,0.5,0.497,0.507,0.493,0.544,0.604,0.791,0.801,0.555,0.552,0.531,0.494,0.464,0.461,0.548,0.51,0.537,0.622,0.643,0.09,0.088
